



















EighthCoin version v1.1.0.0-g32a928e (2018-03-22 08:27:15 +0800)
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 03/22/18 02:15:15
Default data directory /home/shangyin509/.eighthcoin
Used data directory /home/shangyin509/.eighthcoin
dbenv.open LogDir=/home/shangyin509/.eighthcoin/database ErrorFile=/home/shangyin509/.eighthcoin/db.log
Bound to [::]:32046
Bound to 0.0.0.0:32046
Loading block index...
Opening LevelDB in /home/shangyin509/.eighthcoin/txleveldb
Opened LevelDB successfully
CBlock(hash=00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa, nTime=1519160256, nBits=1e0fffff, nNonce=1745515, vtx=1, vchBlockSig=)
  Coinbase(hash=ddd83451ab, nTime=1519160256, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 00012a194569676874206973206c75636b69657374206e756d62657221)
    CTxOut(empty)
  vMerkleTree: ddd83451ab 
block.GetHash() == 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
block.hashMerkleRoot == ddd83451ab33dd4e4a3d7eff2d6e6cb1c0e31a4cb73622d96872a680ad9066fa
block.nTime = 1519160256 
block.nNonce = 1745515 
SetBestChain: new best=00000e80818377172e1b  height=0  trust=1048577  blocktrust=1048577  date=02/20/18 20:57:36
ResetSyncCheckpoint: pending for sync-checkpoint 000000000004e44c5e847f75e465466a01f40028db8eedf3f8a33026d282df77
ResetSyncCheckpoint: sync-checkpoint reset to 00000e80818377172e1b560900044dd708bd1e563dc1a9106673f5c3b3ddb51b
 block index              23ms
Loading wallet...
nFileVersion = 1010000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
received block 000000000009d6ea9fc9
ProcessBlock: ORPHAN BLOCK, prev=00000000000bd8a6cf3d
received block 00000000000136cc99f9
ProcessBlock: ORPHAN BLOCK, prev=000000000009d6ea9fc9
received block 000000000000a3b4a060
ProcessBlock: ORPHAN BLOCK, prev=00000000000136cc99f9
received block 00000000000bfb905fc9
ProcessBlock: ORPHAN BLOCK, prev=000000000000a3b4a060
received block 00000000000b05aba59c
ProcessBlock: ORPHAN BLOCK, prev=00000000000bfb905fc9
received block 00000000000db4ab4a20
ProcessBlock: ORPHAN BLOCK, prev=00000000000b05aba59c
received block 00000000000cf4045dbd
ProcessBlock: ORPHAN BLOCK, prev=00000000000db4ab4a20
received block 00000000000939529d75
ProcessBlock: ORPHAN BLOCK, prev=00000000000cf4045dbd
received block 000000000009da62a955
ProcessBlock: ORPHAN BLOCK, prev=00000000000939529d75
received block 000000000017b68ccfcb
accepted connection 116.231.176.41:19041
ProcessBlock: ORPHAN BLOCK, prev=000000000009da62a955
received block 000000000011c6a244d1
ProcessBlock: ORPHAN BLOCK, prev=000000000017b68ccfcb
received block 00000000000ae874333c
ProcessBlock: ORPHAN BLOCK, prev=000000000011c6a244d1
received block 000000000010c014aad6
ProcessBlock: ORPHAN BLOCK, prev=00000000000ae874333c
received block 00000000000315f507c4
ProcessBlock: ORPHAN BLOCK, prev=000000000010c014aad6
received block 000000000012a37b872d
ProcessBlock: ORPHAN BLOCK, prev=00000000000315f507c4
received block 000000000016bf4a9469
ProcessBlock: ORPHAN BLOCK, prev=000000000012a37b872d
received block 00000000000bf1baf5eb
ProcessBlock: ORPHAN BLOCK, prev=000000000016bf4a9469
received block 0000000000147cc2604f
ProcessBlock: ORPHAN BLOCK, prev=00000000000bf1baf5eb
received block 000000000008ccedeadf
ProcessBlock: ORPHAN BLOCK, prev=0000000000147cc2604f
received block 0000000000139aa025f8
ProcessBlock: ORPHAN BLOCK, prev=000000000008ccedeadf
received block 000000000015c7689c53
ProcessBlock: ORPHAN BLOCK, prev=0000000000139aa025f8
received block 000000000011e3e79df6
ProcessBlock: ORPHAN BLOCK, prev=000000000015c7689c53
received block 000000000008041f7daf
ProcessBlock: ORPHAN BLOCK, prev=000000000011e3e79df6
received block 000000000009e04e635c
ProcessBlock: ORPHAN BLOCK, prev=000000000008041f7daf
received block 00000000000e52151f7d
ProcessBlock: ORPHAN BLOCK, prev=000000000009e04e635c
received block 00000000000bd43206a8
ProcessBlock: ORPHAN BLOCK, prev=00000000000e52151f7d
received block 000000000006bb4788a5
ProcessBlock: ORPHAN BLOCK, prev=00000000000bd43206a8
received block 000000000019c322fbf7
ProcessBlock: ORPHAN BLOCK, prev=000000000006bb4788a5
received block 00000000000802f274c0
ProcessBlock: ORPHAN BLOCK, prev=000000000019c322fbf7
received block 000000000014807750a9
ProcessBlock: ORPHAN BLOCK, prev=00000000000802f274c0
received block 00000000000ea1cca2de
ProcessBlock: ORPHAN BLOCK, prev=000000000014807750a9
received block 000000000007c637873b
ProcessBlock: ORPHAN BLOCK, prev=00000000000ea1cca2de
received block 0000000000053d0567c5
ProcessBlock: ORPHAN BLOCK, prev=000000000007c637873b
received block 000000000017a58da459
ProcessBlock: ORPHAN BLOCK, prev=0000000000053d0567c5
received block 000000000003d14bdd4a
ProcessBlock: ORPHAN BLOCK, prev=000000000017a58da459
received block 00000000000fa5ac3e84
ProcessBlock: ORPHAN BLOCK, prev=000000000003d14bdd4a
received block 00000000000060b8984f
ProcessBlock: ORPHAN BLOCK, prev=00000000000fa5ac3e84
received block 00000000000545bda41e
ProcessBlock: ORPHAN BLOCK, prev=00000000000060b8984f
received block 0000000000077f69d07a
ProcessBlock: ORPHAN BLOCK, prev=00000000000545bda41e
received block 00000000000e143818c8
ProcessBlock: ORPHAN BLOCK, prev=0000000000077f69d07a
received block 00000000000bdb8bdbec
ProcessBlock: ORPHAN BLOCK, prev=00000000000e143818c8
received block 00000000000385a35d31
ProcessBlock: ORPHAN BLOCK, prev=00000000000bdb8bdbec
received block 0000000000081f89f0b7
ProcessBlock: ORPHAN BLOCK, prev=00000000000385a35d31
received block 000000000001f5bccf8d
ProcessBlock: ORPHAN BLOCK, prev=0000000000081f89f0b7
received block 00000000000725ad5e85
ProcessBlock: ORPHAN BLOCK, prev=000000000001f5bccf8d
received block 0000000000055de7c0be
ProcessBlock: ORPHAN BLOCK, prev=00000000000725ad5e85
received block 000000000013b72ab6e2
ProcessBlock: ORPHAN BLOCK, prev=0000000000055de7c0be
received block 0000000000070609d3b6
ProcessBlock: ORPHAN BLOCK, prev=000000000013b72ab6e2
received block 00000000000b8e484443
ProcessBlock: ORPHAN BLOCK, prev=0000000000070609d3b6
received block 00000000000db5bee810
ProcessBlock: ORPHAN BLOCK, prev=00000000000b8e484443
received block 000000000015992629c0
ProcessBlock: ORPHAN BLOCK, prev=00000000000db5bee810
received block 00000000000016f7ca0f
ProcessBlock: ORPHAN BLOCK, prev=000000000015992629c0
received block 000000000010e508d4f0
ProcessBlock: ORPHAN BLOCK, prev=00000000000016f7ca0f
received block 000000000012484f8ad1
ProcessBlock: ORPHAN BLOCK, prev=000000000010e508d4f0
received block 00000000001051a680ce
ProcessBlock: ORPHAN BLOCK, prev=000000000012484f8ad1
received block 0000000000071c534c33
ProcessBlock: ORPHAN BLOCK, prev=00000000001051a680ce
received block 00000000000d681ea8c1
ProcessBlock: ORPHAN BLOCK, prev=0000000000071c534c33
received block 00000000000a0d2c9296
ProcessBlock: ORPHAN BLOCK, prev=00000000000d681ea8c1
received block 00000000000e655e5b4d
ProcessBlock: ORPHAN BLOCK, prev=00000000000a0d2c9296
received block 000000000006b0457c64
ProcessBlock: ORPHAN BLOCK, prev=00000000000e655e5b4d
received block 00000000000623a1feeb
SetBestChain: new best=00000000000623a1feeb  height=5599  trust=71977585750040190  blocktrust=11596700595596  date=03/18/18 23:44:20
ProcessBlock: ACCEPTED
received block 00000000000c36396fcc
SetBestChain: new best=00000000000c36396fcc  height=5600  trust=71991258725229336  blocktrust=13672975189146  date=03/18/18 23:46:00
ProcessBlock: ACCEPTED
received block 0000000000173df6ad89
SetBestChain: new best=0000000000173df6ad89  height=5601  trust=72003167448972233  blocktrust=11908723742897  date=03/18/18 23:46:52
ProcessBlock: ACCEPTED
received block 00000000001466439992
SetBestChain: new best=00000000001466439992  height=5602  trust=72015439800951996  blocktrust=12272351979763  date=03/18/18 23:47:32
ProcessBlock: ACCEPTED
received block 000000000015189ddfa8
SetBestChain: new best=000000000015189ddfa8  height=5603  trust=72028693943206409  blocktrust=13254142254413  date=03/18/18 23:47:43
SetBestChain: new best=00000000000c378a1817  height=5604  trust=72044886788895770  blocktrust=16192845689361  date=03/18/18 23:47:54
SetBestChain: new best=000000000008b658a32f  height=5605  trust=72064669923262200  blocktrust=19783134366430  date=03/18/18 23:49:30
SetBestChain: new best=0000000000097a29bdde  height=5606  trust=72082125636663276  blocktrust=17455713401076  date=03/18/18 23:49:52
SetBestChain: new best=00000000000a09accf2e  height=5607  trust=72102440494427244  blocktrust=20314857763968  date=03/18/18 23:50:20
SetBestChain: new best=0000000000030210023f  height=5608  trust=72125486767610276  blocktrust=23046273183032  date=03/18/18 23:52:40
SetBestChain: new best=000000000004cf3cc305  height=5609  trust=72143265322477842  blocktrust=17778554867566  date=03/18/18 23:55:23
trying connection 100.64.161.235:32046 lastseen=2.0hrs
SetBestChain: new best=000000000007ddc3561f  height=5610  trust=72156134518421836  blocktrust=12869195943994  date=03/18/18 23:55:51
SetBestChain: new best=0000000000059af881aa  height=5611  trust=72170734028736457  blocktrust=14599510314621  date=03/18/18 23:56:26
SetBestChain: new best=000000000006567cb1de  height=5612  trust=72186823293317438  blocktrust=16089264580981  date=03/18/18 23:58:38
SetBestChain: new best=0000000000074e22d0d0  height=5613  trust=72199525344302423  blocktrust=12702050984985  date=03/18/18 23:59:40
SetBestChain: new best=00000000000f5e2df320  height=5614  trust=72212134002322404  blocktrust=12608658019981  date=03/19/18 00:00:01
SetBestChain: new best=00000000000289594230  height=5615  trust=72226871401877655  blocktrust=14737399555251  date=03/19/18 00:00:51
SetBestChain: new best=00000000000888401c75  height=5616  trust=72242175635778998  blocktrust=15304233901343  date=03/19/18 00:01:01
SetBestChain: new best=000000000004585f8be2  height=5617  trust=72260958116699155  blocktrust=18782480920157  date=03/19/18 00:01:23
SetBestChain: new best=00000000000a3a7b3840  height=5618  trust=72282817038459682  blocktrust=21858921760527  date=03/19/18 00:02:52
SetBestChain: new best=000000000006c7e78dbc  height=5619  trust=72302555866476547  blocktrust=19738828016865  date=03/19/18 00:03:13
SetBestChain: new best=00000000000882aef824  height=5620  trust=72325627245380093  blocktrust=23071378903546  date=03/19/18 00:06:47
SetBestChain: new best=00000000000d23879166  height=5621  trust=72340318927682458  blocktrust=14691682302365  date=03/19/18 00:08:07
SetBestChain: new best=000000000008cdd33641  height=5622  trust=72353997398028832  blocktrust=13678470346374  date=03/19/18 00:08:13
SetBestChain: new best=000000000001d90f8d4d  height=5623  trust=72371095495470625  blocktrust=17098097441793  date=03/19/18 00:08:18
SetBestChain: new best=0000000000081aa10664  height=5624  trust=72392567543792668  blocktrust=21472048322043  date=03/19/18 00:09:52
SetBestChain: new best=0000000000060c4d0485  height=5625  trust=72411638124709323  blocktrust=19070580916655  date=03/19/18 00:10:43
SetBestChain: new best=0000000000042d5e3330  height=5626  trust=72431366313271060  blocktrust=19728188561737  date=03/19/18 00:12:51
SetBestChain: new best=00000000000b98da8bed  height=5627  trust=72447125528121773  blocktrust=15759214850713  date=03/19/18 00:13:34
SetBestChain: new best=00000000000d1a3847c3  height=5628  trust=72463943670554834  blocktrust=16818142433061  date=03/19/18 00:16:25
SetBestChain: new best=0000000000158cf54172  height=5629  trust=72475862042801710  blocktrust=11918372246876  date=03/19/18 00:16:42
SetBestChain: new best=00000000000b4bfc19d7  height=5630  trust=72490038084270460  blocktrust=14176041468750  date=03/19/18 00:17:15
SetBestChain: new best=0000000000117f1a0236  height=5631  trust=72505789252217545  blocktrust=15751167947085  date=03/19/18 00:17:50
SetBestChain: new best=0000000000011e9d1aa0  height=5632  trust=72523147691577163  blocktrust=17358439359618  date=03/19/18 00:18:37
SetBestChain: new best=00000000000836209cc0  height=5633  trust=72541384187094058  blocktrust=18236495516895  date=03/19/18 00:19:16
SetBestChain: new best=00000000000b4dd92230  height=5634  trust=72561158711375145  blocktrust=19774524281087  date=03/19/18 00:19:38
SetBestChain: new best=000000000002cbf09659  height=5635  trust=72584172178905095  blocktrust=23013467529950  date=03/19/18 00:19:59
SetBestChain: new best=00000000000449007f23  height=5636  trust=72611071063641927  blocktrust=26898884736832  date=03/19/18 00:21:06
SetBestChain: new best=0000000000076069fdf3  height=5637  trust=72637290212078037  blocktrust=26219148436110  date=03/19/18 00:21:25
SetBestChain: new best=00000000000528e2690f  height=5638  trust=72668203624287235  blocktrust=30913412209198  date=03/19/18 00:23:34
SetBestChain: new best=0000000000047ed55eee  height=5639  trust=72692824954892892  blocktrust=24621330605657  date=03/19/18 00:24:15
SetBestChain: new best=0000000000056f741a02  height=5640  trust=72719310061137315  blocktrust=26485106244423  date=03/19/18 00:24:58
SetBestChain: new best=0000000000077af23998  height=5641  trust=72747574825492771  blocktrust=28264764355456  date=03/19/18 00:25:50
SetBestChain: new best=000000000000c77d1312  height=5642  trust=72776702658573791  blocktrust=29127833081020  date=03/19/18 00:26:16
SetBestChain: new best=0000000000056c987966  height=5643  trust=72810026918533920  blocktrust=33324259960129  date=03/19/18 00:28:29
SetBestChain: new best=0000000000053cf0ec06  height=5644  trust=72836258855579966  blocktrust=26231937046046  date=03/19/18 00:30:19
SetBestChain: new best=0000000000057cbd1486  height=5645  trust=72858392062298261  blocktrust=22133206718295  date=03/19/18 00:30:28
SetBestChain: new best=00000000000317aca8c1  height=5646  trust=72885679580121426  blocktrust=27287517823165  date=03/19/18 00:30:45
SetBestChain: new best=00000000000292b751d1  height=5647  trust=72918136128305842  blocktrust=32456548184416  date=03/19/18 00:31:01
SetBestChain: new best=000000000003f297bfff  height=5648  trust=72956911705414984  blocktrust=38775577109142  date=03/19/18 00:32:48
SetBestChain: new best=000000000001949242e6  height=5649  trust=72989938247818540  blocktrust=33026542403556  date=03/19/18 00:33:03
SetBestChain: new best=000000000003fcc999aa  height=5650  trust=73029570141276317  blocktrust=39631893457777  date=03/19/18 00:34:27
SetBestChain: new best=0000000000004843e0ca  height=5651  trust=73065966814829731  blocktrust=36396673553414  date=03/19/18 00:37:38
SetBestChain: new best=000000000001d26f9420  height=5652  trust=73090473335211209  blocktrust=24506520381478  date=03/19/18 00:39:35
SetBestChain: new best=0000000000080850e0f4  height=5653  trust=73110708082236296  blocktrust=20234747025087  date=03/19/18 00:42:47
SetBestChain: new best=0000000000010f66ad1e  height=5654  trust=73124298585972104  blocktrust=13590503735808  date=03/19/18 00:43:00
SetBestChain: new best=0000000000072513d211  height=5655  trust=73140753466730062  blocktrust=16454880757958  date=03/19/18 00:44:01
SetBestChain: new best=00000000000e2a2735f4  height=5656  trust=73157147628910461  blocktrust=16394162180399  date=03/19/18 00:44:34
SetBestChain: new best=0000000000051fe0541f  height=5657  trust=73175363379056567  blocktrust=18215750146106  date=03/19/18 00:45:35
SetBestChain: new best=00000000000e10911441  height=5658  trust=73193511924382033  blocktrust=18148545325466  date=03/19/18 00:46:35
SetBestChain: new best=00000000000982411bad  height=5659  trust=73211660469707499  blocktrust=18148545325466  date=03/19/18 00:47:16
SetBestChain: new best=0000000000078b788d81  height=5660  trust=73231182817029247  blocktrust=19522347321748  date=03/19/18 00:48:52
SetBestChain: new best=000000000003fbd429b9  height=5661  trust=73248408420824320  blocktrust=17225603795073  date=03/19/18 00:51:09
SetBestChain: new best=000000000011f959d974  height=5662  trust=73261811630804832  blocktrust=13403209980512  date=03/19/18 00:51:41
SetBestChain: new best=000000000003569024cb  height=5663  trust=73276765629272453  blocktrust=14953998467621  date=03/19/18 00:52:07
SetBestChain: new best=00000000000c84ce9b03  height=5664  trust=73293874018290090  blocktrust=17108389017637  date=03/19/18 00:54:26
SetBestChain: new best=0000000000008834aacf  height=5665  trust=73307109739716664  blocktrust=13235721426574  date=03/19/18 00:55:37
SetBestChain: new best=00000000000893ce8851  height=5666  trust=73319827343279124  blocktrust=12717603562460  date=03/19/18 00:56:20
SetBestChain: new best=000000000006d9f6a221  height=5667  trust=73333399498508496  blocktrust=13572155229372  date=03/19/18 00:56:28
SetBestChain: new best=00000000000a50deedd8  height=5668  trust=73350209058661539  blocktrust=16809560153043  date=03/19/18 00:56:38
SetBestChain: new best=00000000000b9a456495  height=5669  trust=73370838985357807  blocktrust=20629926696268  date=03/19/18 00:58:00
SetBestChain: new best=000000000009e49d0b6f  height=5670  trust=73389914614782386  blocktrust=19075629424579  date=03/19/18 00:58:41
SetBestChain: new best=00000000000d66c37a8a  height=5671  trust=73410434229850679  blocktrust=20519615068293  date=03/19/18 00:59:34
SetBestChain: new best=000000000005331c3348  height=5672  trust=73431499996418727  blocktrust=21065766568048  date=03/19/18 01:02:23
SetBestChain: new best=000000000007986d6ab6  height=5673  trust=73446507280974286  blocktrust=15007284555559  date=03/19/18 01:04:26
SetBestChain: new best=00000000000de4d0137c  height=5674  trust=73458675350067944  blocktrust=12168069093658  date=03/19/18 01:04:52
SetBestChain: new best=00000000000baf027d5c  height=5675  trust=73472596454469532  blocktrust=13921104401588  date=03/19/18 01:05:36
SetBestChain: new best=00000000000d3de40f49  height=5676  trust=73487394479185158  blocktrust=14798024715626  date=03/19/18 01:06:19
SetBestChain: new best=000000000000e322cef9  height=5677  trust=73503186842785005  blocktrust=15792363599847  date=03/19/18 01:07:39
SetBestChain: new best=00000000000d12059e11  height=5678  trust=73517890083069357  blocktrust=14703240284352  date=03/19/18 01:08:15
SetBestChain: new best=000000000007ed027956  height=5679  trust=73534027794918548  blocktrust=16137711849191  date=03/19/18 01:08:23
SetBestChain: new best=00000000000c895a4638  height=5680  trust=73554014883985370  blocktrust=19987089066822  date=03/19/18 01:10:48
SetBestChain: new best=00000000001150f6c95e  height=5681  trust=73569216344303140  blocktrust=15201460317770  date=03/19/18 01:11:23
SetBestChain: new best=0000000000090789656e  height=5682  trust=73585968978267230  blocktrust=16752633964090  date=03/19/18 01:11:46
SetBestChain: new best=000000000003a12900e6  height=5683  trust=73605381903636571  blocktrust=19412925369341  date=03/19/18 01:15:22
SetBestChain: new best=00000000000936d78647  height=5684  trust=73617685876802978  blocktrust=12303973166407  date=03/19/18 01:15:36
SetBestChain: new best=000000000002a4ea5152  height=5685  trust=73632516559362883  blocktrust=14830682559905  date=03/19/18 01:16:07
SetBestChain: new best=000000000005e8cc68a9  height=5686  trust=73649131849815835  blocktrust=16615290452952  date=03/19/18 01:18:47
SetBestChain: new best=00000000000368666d1f  height=5687  trust=73661256522703245  blocktrust=12124672887410  date=03/19/18 01:22:02
SetBestChain: new best=000000000000ca8c9de7  height=5688  trust=73669339637961518  blocktrust=8083115258273  date=03/19/18 01:22:24
SetBestChain: new best=0000000000047542fa38  height=5689  trust=73678746716124274  blocktrust=9407078162756  date=03/19/18 01:22:28
SetBestChain: new best=00000000000fb354dd14  height=5690  trust=73690615466445146  blocktrust=11868750320872  date=03/19/18 01:22:49
SetBestChain: new best=000000000008f1a6610b  height=5691  trust=73704488035928310  blocktrust=13872569483164  date=03/19/18 01:23:44
SetBestChain: new best=0000000000066b7e19bc  height=5692  trust=73718622356417734  blocktrust=14134320489424  date=03/19/18 01:24:39
SetBestChain: new best=00000000000dd59ac521  height=5693  trust=73733023366987919  blocktrust=14401010570185  date=03/19/18 01:24:49
SetBestChain: new best=00000000000284de87e0  height=5694  trust=73750697334505873  blocktrust=17673967517954  date=03/19/18 01:24:59
SetBestChain: new best=00000000000bdfe7cc27  height=5695  trust=73772388132660841  blocktrust=21690798154968  date=03/19/18 01:26:57
SetBestChain: new best=00000000000d1997d1b2  height=5696  trust=73790243368482258  blocktrust=17855235821417  date=03/19/18 01:27:00
SetBestChain: new best=000000000008d0ed219a  height=5697  trust=73812876771556416  blocktrust=22633403074158  date=03/19/18 01:27:55
SetBestChain: new best=00000000000952ed076e  height=5698  trust=73835937248265860  blocktrust=23060476709444  date=03/19/18 01:31:31
SetBestChain: new best=00000000000a508d22f4  height=5699  trust=73850553045679484  blocktrust=14615797413624  date=03/19/18 01:32:34
SetBestChain: new best=000000000003257516da  height=5700  trust=73865008234969087  blocktrust=14455189289603  date=03/19/18 01:35:23
SetBestChain: new best=0000000000008d570489  height=5701  trust=73875306130630875  blocktrust=10297895661788  date=03/19/18 01:36:26
SetBestChain: new best=000000000009f07b6264  height=5702  trust=73885490865228208  blocktrust=10184734597333  date=03/19/18 01:38:01
SetBestChain: new best=000000000009d532f14d  height=5703  trust=73894506860361013  blocktrust=9015995132805  date=03/19/18 01:39:01
SetBestChain: new best=000000000016a411efd2  height=5704  trust=73903522855493818  blocktrust=9015995132805  date=03/19/18 01:41:00
SetBestChain: new best=00000000000ee674d55f  height=5705  trust=73910922001402936  blocktrust=7399145909118  date=03/19/18 01:41:21
SetBestChain: new best=00000000001df46e9c5f  height=5706  trust=73919570357233172  blocktrust=8648355830236  date=03/19/18 01:41:33
SetBestChain: new best=00000000000f263274df  height=5707  trust=73930088628370622  blocktrust=10518271137450  date=03/19/18 01:41:57
SetBestChain: new best=000000000009e03fc6a0  height=5708  trust=73942225099326249  blocktrust=12136470955627  date=03/19/18 01:44:06
SetBestChain: new best=0000000000150e71b782  height=5709  trust=73951891319577703  blocktrust=9666220251454  date=03/19/18 01:45:31
SetBestChain: new best=000000000010a8e9f097  height=5710  trust=73960738369092856  blocktrust=8847049515153  date=03/19/18 01:46:21
SetBestChain: new best=00000000000ed34cb0f4  height=5711  trust=73969925690082148  blocktrust=9187320989292  date=03/19/18 01:46:43
SetBestChain: new best=000000000019c3d12695  height=5712  trust=73980617836994243  blocktrust=10692146912095  date=03/19/18 01:47:33
SetBestChain: new best=000000000018b033bcee  height=5713  trust=73991721223296391  blocktrust=11103386302148  date=03/19/18 01:48:03
SetBestChain: new best=000000000007ffe96e43  height=5714  trust=74004212534765987  blocktrust=12491311469596  date=03/19/18 01:48:15
SetBestChain: new best=00000000000b86f5b832  height=5715  trust=74019404680624560  blocktrust=15192145858573  date=03/19/18 01:49:26
SetBestChain: new best=000000000005ca8ebefe  height=5716  trust=74034002122949507  blocktrust=14597442324947  date=03/19/18 01:49:32
SetBestChain: new best=000000000009beed2ed4  height=5717  trust=74052248936685115  blocktrust=18246813735608  date=03/19/18 01:52:56
SetBestChain: new best=000000000002bf32d403  height=5718  trust=74064149033111430  blocktrust=11900096426315  date=03/19/18 01:53:17
SetBestChain: new best=0000000000034f3a66e0  height=5719  trust=74078058244650731  blocktrust=13909211539301  date=03/19/18 01:53:34
SetBestChain: new best=00000000000dec5c3e1f  height=5720  trust=74094602246524891  blocktrust=16544001874160  date=03/19/18 01:54:20
SetBestChain: new best=000000000009c6a2a189  height=5721  trust=74112051008648916  blocktrust=17448762124025  date=03/19/18 01:54:41
SetBestChain: new best=0000000000031360a81e  height=5722  trust=74132445666929679  blocktrust=20394658280763  date=03/19/18 01:55:45
SetBestChain: new best=0000000000029b03fbec  height=5723  trust=74152542611299481  blocktrust=20096944369802  date=03/19/18 01:56:12
SetBestChain: new best=0000000000090afeafd9  height=5724  trust=74175437883954857  blocktrust=22895272655376  date=03/19/18 01:57:30
SetBestChain: new best=000000000002799cf0c7  height=5725  trust=74196902212059483  blocktrust=21464328104626  date=03/19/18 01:58:03
SetBestChain: new best=000000000004440a0778  height=5726  trust=74220751484009481  blocktrust=23849271949998  date=03/19/18 02:01:43
SetBestChain: new best=00000000000a40aab637  height=5727  trust=74235726617712490  blocktrust=14975133703009  date=03/19/18 02:03:29
SetBestChain: new best=0000000000060307547f  height=5728  trust=74248521831162327  blocktrust=12795213449837  date=03/19/18 02:03:44
SetBestChain: new best=00000000000bd8a6cf3d  height=5729  trust=74263876089432166  blocktrust=15354258269839  date=03/19/18 02:04:24
SetBestChain: new best=000000000009d6ea9fc9  height=5730  trust=74280458699405700  blocktrust=16582609973534  date=03/19/18 02:04:52
SetBestChain: new best=00000000000136cc99f9  height=5731  trust=74299270908260838  blocktrust=18812208855138  date=03/19/18 02:05:56
SetBestChain: new best=000000000000a3b4a060  height=5732  trust=74317808486467761  blocktrust=18537578206923  date=03/19/18 02:06:43
SetBestChain: new best=00000000000bfb905fc9  height=5733  trust=74337283779175230  blocktrust=19475292707469  date=03/19/18 02:08:41
SetBestChain: new best=00000000000b05aba59c  height=5734  trust=74353315281269435  blocktrust=16031502094205  date=03/19/18 02:13:02
SetBestChain: new best=00000000000db4ab4a20  height=5735  trust=74362505316453659  blocktrust=9190035184224  date=03/19/18 02:14:22
SetBestChain: new best=00000000000cf4045dbd  height=5736  trust=74371061558312759  blocktrust=8556241859100  date=03/19/18 02:16:07
SetBestChain: new best=00000000000939529d75  height=5737  trust=74378395480878196  blocktrust=7333922565437  date=03/19/18 02:16:52
SetBestChain: new best=000000000009da62a955  height=5738  trust=74386160811198179  blocktrust=7765330319983  date=03/19/18 02:17:34
SetBestChain: new best=000000000017b68ccfcb  height=5739  trust=74394480810221121  blocktrust=8319999022942  date=03/19/18 02:17:37
SetBestChain: new best=000000000011c6a244d1  height=5740  trust=74405027291004676  blocktrust=10546480783555  date=03/19/18 02:19:06
SetBestChain: new best=00000000000ae874333c  height=5741  trust=74414550870062377  blocktrust=9523579057701  date=03/19/18 02:19:28
SetBestChain: new best=000000000010c014aad6  height=5742  trust=74425634349142874  blocktrust=11083479080497  date=03/19/18 02:22:06
SetBestChain: new best=00000000000315f507c4  height=5743  trust=74433766252980668  blocktrust=8131903837794  date=03/19/18 02:22:37
SetBestChain: new best=000000000012a37b872d  height=5744  trust=74442876687515807  blocktrust=9110434535139  date=03/19/18 02:23:20
SetBestChain: new best=000000000016bf4a9469  height=5745  trust=74452599285807126  blocktrust=9722598291319  date=03/19/18 02:23:33
SetBestChain: new best=00000000000bf1baf5eb  height=5746  trust=74464371043199569  blocktrust=11771757392443  date=03/19/18 02:26:40
SetBestChain: new best=0000000000147cc2604f  height=5747  trust=74472377025558868  blocktrust=8005982359299  date=03/19/18 02:27:55
SetBestChain: new best=000000000008ccedeadf  height=5748  trust=74479961642504581  blocktrust=7584616945713  date=03/19/18 02:28:29
SetBestChain: new best=0000000000139aa025f8  height=5749  trust=74488354457384510  blocktrust=8392814879929  date=03/19/18 02:29:03
SetBestChain: new best=000000000015c7689c53  height=5750  trust=74497641590231928  blocktrust=9287132847418  date=03/19/18 02:29:24
SetBestChain: new best=000000000011e3e79df6  height=5751  trust=74508496683624987  blocktrust=10855093393059  date=03/19/18 02:29:33
SetBestChain: new best=000000000008041f7daf  height=5752  trust=74521879677529179  blocktrust=13382993904192  date=03/19/18 02:29:39
SetBestChain: new best=000000000009e04e635c  height=5753  trust=74538608429011870  blocktrust=16728751482691  date=03/19/18 02:30:03
SetBestChain: new best=00000000000e52151f7d  height=5754  trust=74557910849380521  blocktrust=19302420368651  date=03/19/18 02:30:17
SetBestChain: new best=00000000000bd43206a8  height=5755  trust=74581177163993726  blocktrust=23266314613205  date=03/19/18 02:32:33
SetBestChain: new best=000000000006bb4788a5  height=5756  trust=74599332961413779  blocktrust=18155797420053  date=03/19/18 02:37:11
SetBestChain: new best=000000000019c322fbf7  height=5757  trust=74609378177807258  blocktrust=10045216393479  date=03/19/18 02:39:24
SetBestChain: new best=00000000000802f274c0  height=5758  trust=74617285492045254  blocktrust=7907314237996  date=03/19/18 02:40:03
SetBestChain: new best=000000000014807750a9  height=5759  trust=74625859690111052  blocktrust=8574198065798  date=03/19/18 02:40:23
